JD,Magnitude
2456313.65046,0.392
2456319.2639,0.538
2456319.3313,0.517
2456320.6618,0.479
2456321.3965,0.466
2456321.3979,0.483
2456331.2375,0.465
2456334.5958,0.401
2456344.3403,0.4
2456352.2444,0.405
2456352.2493,0.41
2456354.2611,0.442
2456354.2639,0.448
2456354.3271,0.427
2456354.6083,0.411
2456355.3688,0.384
2456356.2882,0.444
2456356.3667,0.427
2456356.5057,0.359
2456357.25,0.456
2456357.2569,0.471
2456359.2938,0.498
2456359.3028,0.449
2456359.375,0.444
2456368.2888,0.428
2456368.2938,0.434
2456371.2833,0.484
2456374.2778,0.431
2456374.3097,0.393
2456393.2944,0.568
2456395.2944,0.618
2456396.291,0.56
2456397.2917,0.568
2456398.2833,0.558
2456398.2903,0.543
2456404.6229,0.602
2456543.6056,0.578
2456563.6167,0.576
2456566.5931,0.571
2456567.566,0.577
2456567.5681,0.583
2456568.5986,0.575
2456568.6083,0.587
2456569.6361,0.601
2456569.6382,0.576
2456570.6056,0.578
2456570.6076,0.586
2456577.6708,0.564
2456582.6243,0.559
2456582.6271,0.578
2456594.6597,0.541
2456594.6611,0.56
2456604.4618,0.573
2456604.4639,0.585
2456608.6451,0.554
2456610.6125,0.572
2456610.6153,0.558
2456617.6972,0.504
2456623.6535,0.546
2456624.3979,0.572
2456629.5979,0.593
2456629.6,0.579
2456639.2736,0.545
2456639.2757,0.514
2456651.3556,0.545
2456651.3576,0.555
2456654.6486,0.591
2456667.6449,0.47
2456668.3069,0.528
2456670.2465,0.527
2456672.6493,0.49
2456673.341,0.5
2456701.3049,0.47
2456703.2347,0.436
2456704.2444,0.448
2456709.2472,0.466
2456712.2458,0.423
2456713.2868,0.4
2456714.2368,0.443
2456715.3486,0.35
2456716.2868,0.348
2456717.2861,0.411
2456721.2604,0.396
2456725.259,0.372
2456726.2917,0.373
2456728.2722,0.358
2456729.2854,0.37
2456730.2951,0.355
2456730.2986,0.358
2456731.2688,0.351
2456731.2715,0.343
2456736.2785,0.359
2456737.2868,0.414
2456737.2896,0.408
2456743.2861,0.422
2456743.2889,0.336
2456745.275,0.397
2456745.2813,0.358
2456745.2965,0.328
2456746.2701,0.381
2456746.2799,0.391
2456746.2826,0.37
2456750.2933,0.293
2456755.3101,0.289
2456762.2907,0.418
2456765.2921,0.384
2456887.6063,0.608
2456887.6076,0.547
2456887.609,0.537
2456908.6063,0.538
2456908.6083,0.518
2456908.6104,0.547
2456917.5646,0.549
2456917.5667,0.528
2456924.5597,0.55
2456924.5618,0.567
2456929.5889,0.607
2456929.6396,0.542
2456937.6097,0.528
2456937.6118,0.53
2456945.6972,0.562
2456949.6688,0.532
2456949.6708,0.531
2456966.5757,0.589
2456966.5785,0.595
2456984.5986,0.552
2456984.6007,0.557
2456984.6028,0.565
2457000.5986,0.579
2457001.5097,0.626
2457001.5139,0.618
2457001.5465,0.624
2457003.5778,0.619
2457014.3313,0.651
2457014.3333,0.62
2457014.4146,0.639
2457014.4153,0.656
2457015.4319,0.637
2457018.2597,0.608
2457018.2639,0.651
2457018.266,0.65
2457021.4632,0.6
2457021.4667,0.631
2457021.4694,0.625
2457022.2667,0.655
2457022.2694,0.62
2457022.2736,0.603
2457022.2757,0.644
2457022.3056,0.597
2457022.3076,0.642
2457022.341,0.641
2457022.3431,0.652
2457022.3549,0.654
2457022.3847,0.634
2457022.3861,0.644
2457029.2958,0.607
2457029.334,0.621
2457034.2299,0.604
2457034.2306,0.61
2457034.2486,0.595
2457034.2556,0.648
2457034.266,0.617
2457034.2667,0.616
2457034.2681,0.583
2457034.2694,0.627
2457034.2958,0.61
2457034.2965,0.631
2457034.2979,0.608
2457034.2993,0.62
2457034.3222,0.627
2457034.3229,0.619
2457034.3243,0.618
2457034.3806,0.621
2457034.3819,0.598
2457034.3826,0.643
2457035.3833,0.622
2457035.3861,0.618
2457035.4167,0.64
2457036.2396,0.597
2457036.2944,0.596
2457036.2958,0.646
2457043.4326,0.568
2457043.4354,0.588
2457043.4451,0.558
2457049.2243,0.594
2457049.3069,0.606
2457049.3208,0.599
2457049.3743,0.599
2457051.3007,0.59
2457054.1979,0.593
2457054.1993,0.593
2457054.2028,0.592
2457054.2215,0.598
2457054.2285,0.596
2457054.2889,0.583
2457054.3347,0.582
2457054.3361,0.596
2457054.3368,0.58
2457054.3424,0.576
2457054.3778,0.556
2457054.3847,0.589
2457059.2646,0.543
2457059.3299,0.565
2457059.3313,0.572
2457060.2229,0.583
2457060.2236,0.607
2457060.2278,0.551
2457060.2451,0.561
2457060.2465,0.586
2457060.2778,0.58
2457060.3042,0.583
2457060.3056,0.52
2457061.3271,0.571
2457061.3361,0.573
2457062.2201,0.569
2457062.2215,0.575
2457062.2354,0.565
2457062.2361,0.587
2457067.3028,0.521
2457067.3139,0.544
2457067.3153,0.546
2457068.3736,0.519
2457068.375,0.52
2457069.2569,0.52
2457070.2368,0.56
2457070.2382,0.569
2457070.2465,0.568
2457070.2472,0.565
2457074.2535,0.559
2457074.266,0.531
2457074.2667,0.539
2457084.3146,0.543
2457084.3333,0.557
2457085.2451,0.545
2457085.2521,0.519
2457088.2889,0.5
2457088.2993,0.534
2457089.359,0.46
2457089.3618,0.46
2457090.2771,0.498
2457091.316,0.405
2457091.3181,0.463
2457098.584,0.45
2457099.259,0.461
2457099.2931,0.495
2457099.2972,0.474
2457101.2653,0.444
2457101.2736,0.429
2457102.316,0.356
2457102.3174,0.402
2457105.2889,0.38
2457105.2972,0.364
2457106.2639,0.344
2457106.2778,0.339
2457113.557,2.167
2457119.2826,0.432
2457125.2931,0.392
2457125.2951,0.374
2457127.2861,0.406
2457127.2882,0.307
2457128.2882,0.389
2457128.2903,0.379
2457266.6179,0.703
2457266.6206,0.704
2457279.6349,0.693
2457281.6307,0.704
2457286.6365,0.72
2457287.6355,0.769
2457294.6587,0.718
2457297.6201,0.71
2457329.5504,0.702
2457332.5992,0.65
2457338.6356,0.669
2457339.4456,0.68
2457350.4123,0.65
2457360.4133,0.625
2457378.341,0.605
2457378.4623,0.604
2457379.4372,0.597
2457383.4615,0.599
2457385.349,0.591
2457386.3381,0.574
2457387.4174,0.61
2457400.3598,0.616
2457401.3772,0.594
2457404.4201,0.36
2457405.3593,0.584
2457406.406,0.581
2457407.4264,0.544
2457409.4584,0.595
2457410.287,0.59
2457410.3618,0.584
2457414.2607,0.63
2457414.4425,0.557
2457417.3316,0.609
2457420.25,0.45
2457421.2386,0.648
2457423.25,0.37
2457424.249,0.608
2457425.2221,0.678
2457425.3046,0.602
2457429.2396,0.33
2457430.3058,0.616
2457432.3218,0.594
2457443.3316,0.587
2457449.25,0.49
2457451.25,0.29
2457452.2981,0.513
2457456.3402,0.483
2457457.3257,0.476
2457462.2708,0.27
2457465.293,0.456
2457496.57,0.28
2457632.6273,0.365
2457632.6289,0.357
2457655.6312,0.386
2457656.6543,0.421
2457659.6511,0.388
2457659.653,0.391
2457666.6621,0.451
2457666.664,0.451
2457691.6711,0.497
2457691.673,0.516
2457701.4441,0.517
2457701.4463,0.509
2457701.699,0.478
2457714.4514,0.499
2457715.4155,0.52
2457725.4203,0.507
2457726.527,0.498
2457732.4729,0.535
2457733.3562,0.482
2457739.3514,0.532
2457739.4561,0.519
2457743.8438,0.466
2457749.5415,0.508
2457752.4162,0.501
2457753.3345,0.493
2457753.7694,0.456
2457754.3329,0.53
2457760.3615,0.5
2457766.7289,0.451
2457769.3018,0.499
2457771.2693,0.517
2457772.3042,0.501
2457773.2699,0.499
2457775.34,0.48
2457780.2814,0.51
2457780.2835,0.509
2457798.233,0.439
2457798.2349,0.437
2457799.2502,0.437
2457800.2409,0.432
2457803.312,0.404
2457804.243,0.406
2457810.2622,0.361
2457810.2641,0.414
2457812.3095,0.395
2457812.3115,0.394
2457814.2638,0.382
2457814.2667,0.387
2457825.5799,0.298
2457826.2716,0.283
2457826.2738,0.303
2457836.2756,0.328
2457836.556,0.29
2457839.2734,0.343
2457839.2753,0.328
2457841.2738,0.334
2457841.2757,0.355
2457843.2674,0.293
2457843.2693,0.283
2457845.2704,0.27
2457845.2723,0.271
2457853.2823,0.266
2457853.2853,0.273
2457865.2866,0.294
2457865.2944,0.123
2457865.2974,0.227
2457865.2997,0.214
2457869.292,0.102
2457990.6283,0.479
2457990.6303,0.481
2457994.5873,0.564
2457994.6209,0.53
2457994.6231,0.543
2458009.6261,0.612
2458009.628,0.603
2458010.583,0.593
2458010.5852,0.613
2458014.571,0.614
2458014.5729,0.598
2458023.6415,0.646
2458023.6436,0.65
2458032.5965,0.692
2458032.5983,0.692
2458038.5989,0.71
2458038.601,0.723
2458042.6213,0.722
2458042.6232,0.723
2458054.6792,0.777
2458054.6811,0.769
2458057.4824,0.783
2458057.4843,0.781
2458059.4629,0.737
2458059.4648,0.752
2458072.4134,0.678
2458072.4154,0.706
2458073.4044,0.713
2458073.4062,0.713
2458077.4898,0.7
2458077.4917,0.706
2458079.6824,0.472
2458079.6843,0.54
2458084.3497,0.727
2458094.3641,0.646
2458094.3658,0.655
2458095.4171,0.637
2458095.4191,0.636
2458101.3179,0.611
2458101.3198,0.562
2458112.3473,0.56
2458112.3492,0.575
2458112.4532,0.569
2458112.4552,0.571
2458113.3599,0.562
2458113.3619,0.56
2458117.3024,0.539
2458117.3043,0.532
2458119.4257,0.559
2458119.4277,0.558
2458121.358,0.559
2458122.3352,0.536
2458122.3372,0.529
2458136.2901,0.507
2458138.237,0.5
2458138.2389,0.514
2458143.2276,0.515
2458143.2294,0.538
2458144.2546,0.53
2458144.2565,0.514
2458148.2395,0.526
2458148.2425,0.534
2458148.568,0.281
2458150.2525,0.533
2458150.2543,0.54
2458154.3,0.534
2458154.3019,0.528
2458174.255,0.55
2458174.2997,0.535
2458175.2649,0.54
2458175.2668,0.545
2458178.2502,0.529
2458178.2521,0.522
2458181.6194,0.484
2458181.623,0.496
2458186.3031,0.533
2458186.3049,0.558
2458189.568,0.0467
2458191.579,0.499
2458199.2587,0.541
2458199.2603,0.538
2458202.2749,0.447
2458202.2769,0.422
2458203.2882,0.457
2458203.2903,0.445
2458203.5688,0.467
2458211.2738,0.47
2458211.2757,0.486
2458215.3101,0.445
2458215.312,0.443
2458217.2805,0.401
2458217.2825,0.428
2458227.2909,0.341
2458227.2925,0.367
2458367.6358,0.472
2458367.6378,0.476
2458368.5629,0.476
2458368.5648,0.496
2458368.609,0.466
2458368.6109,0.48
2458370.613,0.575
2458370.6149,0.549
2458373.6216,0.586
2458373.6236,0.551
2458381.6139,0.501
2458381.6163,0.503
2458385.9932,0.475
2458386.6551,0.514
2458387.9694,0.479
2458388.6053,0.53
2458388.6072,0.541
2458388.9726,0.487
2458391.6325,0.56
2458391.6344,0.543
2458395.6577,0.595
2458395.6596,0.579
2458397.6244,0.579
2458397.6264,0.573
2458400.6083,0.57
2458400.6101,0.588
2458401.6408,0.558
2458401.6427,0.566
2458403.59,0.595
2458403.5918,0.607
2458404.6624,0.596
2458404.6642,0.597
2458407.6697,0.641
2458409.9877,0.594
2458410.9514,0.598
2458413.6515,0.647
2458413.6535,0.636
2458422.4252,0.729
2458422.4272,0.72
2458422.4292,0.719
2458424.6428,0.758
2458424.645,0.762
2458427.4477,0.782
2458427.4496,0.785
2458427.9799,0.735
2458429.4446,0.772
2458429.4465,0.781
2458429.9027,0.727
2458433.9191,0.764
2458438.478,0.841
2458438.4798,0.84
2458439.6193,0.821
2458439.6214,0.818
2458440.8602,0.788
2458451.338,0.895
2458451.3407,0.87
2458451.6594,0.79
2458451.6612,0.775
2458455.8326,0.835
2458457.3494,0.877
2458457.3513,0.901
2458458.3485,0.899
2458458.3506,0.895
2458459.8293,0.854
2458474.8086,0.882
2458479.3172,0.938
2458479.319,0.934
2458484.7599,0.871
2458485.4129,0.944
2458486.4104,0.919
2458486.4124,0.936
2458491.4403,0.844
2458495.4375,0.77
2458498.3958,0.77
2458500.4046,0.761
2458500.4067,0.784
2458501.2254,0.826
2458501.8683,0.775
2458502.2489,0.83
2458502.2508,0.826
2458507.6606,0.708
2458508.3597,0.66
2458508.6637,0.697
2458509.6609,0.695
2458511.7052,0.672
2458512.2779,0.724
2458512.2797,0.737
2458513.2587,0.723
2458513.2605,0.718
2458514.6484,0.645
2458519.3729,0.7
2458520.24,0.625
2458520.242,0.638
2458520.325,0.621
2458520.3269,0.646
2458521.2424,0.618
2458521.2443,0.634
2458521.3701,0.7
2458521.6355,0.584
2458523.2369,0.614
2458523.2386,0.619
2458523.2404,0.595
2458526.3108,0.578
2458526.3123,0.59
2458527.289,0.56
2458527.291,0.579
2458529.2704,0.556
2458529.2724,0.556
2458530.2626,0.529
2458530.2643,0.536
2458531.3746,0.529
2458532.2837,0.501
2458532.2857,0.513
2458532.3604,0.651
2458533.3708,0.574
2458534.2773,0.518
2458534.2791,0.535
2458535.2577,0.494
2458535.2597,0.493
2458537.3512,0.476
2458537.3646,0.541
2458538.2945,0.46
2458538.2965,0.482
2458541.3313,0.55
2458542.2765,0.46
2458542.2785,0.443
2458543.5671,0.416
2458545.3056,0.482
2458551.3021,0.3
2458551.5956,0.362
2458553.2478,0.378
2458553.3303,0.386
2458553.6636,0.356
2458555.2695,0.378
2458555.2714,0.396
2458555.5,0.366
2458555.6962,0.346
2458556.651,0.359
2458560.6555,0.349
2458561.528,0.367
2458561.6562,0.354
2458563.2842,0.352
2458563.2863,0.362
2458563.3472,0.31
2458564.281,0.386
2458564.2831,0.386
2458564.563,0.377
2458565.2675,0.375
2458565.2698,0.365
2458566.2898,0.349
2458566.2916,0.362
2458566.615,0.362
2458567.35,0.371
2458568.551,0.392
2458571.3479,0.34
2458572.2796,0.402
2458572.2814,0.368
2458572.3544,0.357
2458573.272,0.399
2458573.274,0.378
2458574.2761,0.347
2458574.278,0.338
2458574.3333,0.391
2458575.2847,0.357
2458575.2867,0.343
2458580.2911,0.416
2458580.2931,0.38
2458594.3091,0.363
2458594.3109,0.354
2458598.2908,0.33
2458598.292,0.321
2458707.6018,0.647
2458707.607,0.691
2458710.6035,0.643
2458710.6058,0.641
2458724.5986,0.612
2458724.6011,0.606
2458731.6304,0.621
2458731.6323,0.626
2458741.6519,0.634
2458748.5463,0.645
2458748.5482,0.659
2458757.6591,0.631
2458757.6609,0.647
2458771.585,0.647
2458771.5869,0.66
2458778.5766,0.673
2458778.5782,0.691
2458780.6169,0.669
2458780.6185,0.65
2458781.6435,0.694
2458781.6453,0.694
2458781.9628,0.679
2458789.9083,0.745
2458792.426,0.797
2458792.428,0.839
2458792.9076,0.764
2458795.9044,0.796
2458798.5703,0.86
2458798.5722,0.843
2458802.4214,0.928
2458802.4231,0.926
2458810.8712,0.948
2458811.4203,0.957
2458811.4219,0.951
2458817.8765,1.037
2458818.4365,1.078
2458818.4384,1.077
2458820.7956,1.053
2458834.7865,1.217
2458837.332,1.325
2458841.4149,1.284
2458841.7487,1.281
2458846.8759,1.318
2458847.2907,1.401
2458847.2925,1.397
2458847.3247,1.339
2458847.53472,1.5
2458848.45513,1.218
2458848.5243,1.336
2458849.4131,1.363
2458849.4162,1.362
2458849.67066,1.41
2458850.2949,1.473
2458850.3462,1.407
2458851.3957,1.381
2458851.3976,1.367
2458854.2856,1.439
2458854.3462,1.425
2458854.3483,1.428
2458855.3648,1.439
2458855.3668,1.433
2458855.6861,2.133
2458856.3628,1.36
2458857.21072,1.51
2458858.7016,1.425
2458859.3333,1.615
2458860.364,1.455
2458860.3658,1.471
2458860.375,1.605
2458860.4336,1.452
2458860.4359,1.453
2458860.7787,1.463
2458861.2639,1.45
2458862.40377,1.518
2458862.40377,1.579
2458862.7498,1.487
2458863.63796,1.515
2458864.248,1.613
2458864.4986,1.524
2458865.2556,1.5
2458865.3866,1.517
2458865.409,1.772
2458865.42792,1.536
2458865.56115,1.448
2458865.7417,1.512
2458865.7528,1.724
2458866.6438,1.491
2458867.6597,1.496
2458868.5847,1.487
2458869.2148,1.533
2458869.2479,1.547
2458869.2498,1.545
2458869.298,1.554
2458869.32021,1.36
2458869.39554,1.578
2458869.55915,1.54
2458870.37714,1.582
2458871.3069,1.48
2458871.375,1.47
2458871.725,1.604
2458872.2223,1.583
2458872.2369,1.574
2458872.2573,1.747
2458872.3181,1.552
2458872.3356,1.543
2458872.3957,1.564
2458873.7197,1.628
2458876.749,1.641
2458877.6898,1.543
2458877.7083,1.62
2458878.3935,1.55
2458878.7055,1.626
2458879.4059,1.583
2458879.7029,1.666
2458880.2995,1.595
2458880.3046,1.62
2458880.3566,1.609
2458880.3585,1.599
2458880.7,1.667
2458880.7549,1.571
2458881.698,1.675
2458882.6954,1.665
2458882.7963,1.583
2458883.56389,1.604
2458883.6918,1.582
